empid,salary,bonus
578,9689,2805
579,1810,3317
580,4409,2765
581,2522,4834
582,9439,4695
583,2828,2864
584,5558,3720
585,7569,3024
586,4953,4143
587,7222,2881
588,3565,2012
589,1165,3129
590,8446,3653
591,4831,4911
592,7612,4424
593,8653,3072
594,5570,2774
595,7481,3886
596,6907,3504
597,5364,4587
598,1782,2108
599,2736,2116
600,8421,2417
601,4704,3021
602,1372,4375
603,1881,3643
604,5449,3895
605,5247,3655
606,3626,4902
607,2051,4102
608,9941,3131
609,9745,3404
610,4634,4777
611,1010,3989
612,1491,3171
613,1298,2575
614,2735,4078
615,2772,4483
616,5969,4453
617,7168,2219
618,5219,3380
619,2905,3704
620,8499,4958
621,7149,4483
622,5856,4391
623,2073,4098
624,4463,2201
625,9500,4633
626,2611,2700
627,1894,2909
628,2396,3169
629,8689,3755
630,5277,3099
631,3344,4536
632,8163,2197
633,4008,2821
634,4408,4644
635,5682,2311
636,2312,3585
637,5504,4755
638,4337,2802
639,3759,2804
640,3780,3380
641,4308,2833
642,1192,2675
643,3447,2684
644,3724,4970
645,9274,2887
646,8545,4302
647,3244,3974
648,4646,2337
649,2068,3039
650,8997,3029
651,2342,2737
652,7698,4915
653,8323,2265
654,7083,3434
655,8777,3626
656,2248,2728
657,7660,2923
658,9371,3495
659,5791,2175
660,4739,2608
661,8806,3385
662,7803,2402
663,5308,4077
664,9349,3393
665,6103,2827
666,3271,4371
667,3036,2580
668,4225,2484
669,8480,3394
670,5908,2248
671,5343,2270
672,9383,4319
673,1078,2839
674,1241,2608
675,1785,4002
676,5232,4649
677,4509,4413
678,6905,3305
679,5228,3975
680,9300,4871
681,3456,3493
682,6825,4327
683,4518,3482
684,3942,3661
685,4209,4258
686,7558,2865
687,2417,3177
688,9237,4962
689,8429,4804
690,3723,2297
691,3162,4993
692,4397,2726
693,1582,3131
694,7698,2402
695,9713,3273
696,2148,4077
697,3893,3606
698,8473,2718
699,8861,3834
700,5470,4870
701,5661,4028
702,6062,4164
703,9724,3620
704,5735,4652
705,7160,3723
706,2249,3290
707,5244,4385
708,1982,4795
709,4235,4462
710,4638,4590
711,2328,3940
712,4158,4566
713,9188,2701
714,9667,3668
715,2478,2484
716,1509,3267
717,8768,4700
718,5010,4167
719,7203,2020
720,6349,4479
721,9794,4274
722,5701,2408
723,8467,4873
724,4814,3285
725,5031,2927
726,8237,3918
727,8945,3316
728,8017,2683
729,5880,3851
730,2194,2193
731,5567,3354
732,6997,2815
733,8139,3717
734,5575,2104
735,9472,3398
736,8141,4038
737,9210,2152
738,1680,4571
739,5769,3526
740,8611,3971
741,4058,4127
742,8092,2735
743,2355,2755
744,5613,2305
745,5461,3835
746,9102,4026
747,8466,4458
748,2811,3140
749,9637,4667
750,4380,2175
751,4152,4992
752,9271,2963
753,4581,2781
754,5790,2613
755,1969,4686
756,2716,2569
757,9609,3108
758,7599,3405
759,7454,2379
760,8828,4422
761,2092,3660
762,9445,2808
763,1628,3876
764,1089,4592
765,4455,4494
766,3139,2474
767,5948,3993
768,3767,4389
769,7478,3449
770,3547,4691
771,8485,2735
772,7646,2066
773,8906,2713
774,8091,2372
775,6077,2956
776,5625,2229
777,7403,2762
778,4503,3616
779,9171,3446
780,5404,4534
781,5713,3030
782,4057,3752
783,2464,3132
784,7606,3857
785,2396,3367
786,9696,3755
787,1936,3725
788,4059,4093
789,1640,4319
790,4416,4648
791,2567,2680
792,5013,4549
793,3776,3334
794,7176,3633
795,4323,4513
796,4171,3821
797,3323,2380
798,8693,4791
799,5726,3103
800,3175,2720
801,4691,2801
802,9301,3487
803,2085,3227
804,9967,3725
805,1715,4336
806,2859,4412
807,3147,3444
808,9630,3663
809,5173,3183
810,2938,2023
811,7412,4827
812,1000,2509
813,4769,2047
814,4377,4120
815,1120,3137
816,7885,3248
817,4787,3371
818,3205,2289
819,2490,4693
820,1708,3112
821,5613,4835
822,5804,4715
823,6452,2707
824,5657,2877
825,2782,3045
826,6730,4283
827,9228,2865
828,5292,4496
829,7217,2940
830,1313,4630
831,7051,2619
832,8141,2253
833,3709,3684
834,8387,3463
835,3675,4070
836,8147,4399
837,9080,3599
838,5054,2370
839,9803,3068
840,6536,3981
841,1496,4343
842,5356,3178
843,1488,4904
844,8524,3232
845,8286,4583
846,1852,3261
847,1130,4277
848,3943,4769
849,8488,3049
850,2295,2159
851,1534,2340
852,3190,3142
853,9585,4964
854,1730,4334
855,3113,2782
856,4319,4382
857,8721,2789
858,2033,4553
859,2168,2817
860,8040,2944
861,9876,2810
862,7726,3138
863,5282,3921
864,1025,3954
865,2520,3242
866,6388,3492
867,2148,4602
868,9447,2677
869,8079,4693
870,1813,4591
871,8995,2205
872,5488,3203
873,7235,4812
874,2156,4408
875,6621,2295
876,2055,4947
877,8399,2703
878,3791,2260
879,7340,4278
880,6602,3249
881,7722,4071
882,7110,4564
883,3295,4784
884,5268,2153
885,2575,4835
886,4350,4678
887,8804,4515
888,2687,4891
889,8785,2049
890,4927,3656
891,8993,4518
892,4900,4228
893,9077,3984
894,3905,2340
895,7178,4007
896,4259,3827
897,2008,4416
898,5192,4337
899,8740,3796
900,1168,2144
901,8154,3057
902,5687,3969
903,2410,4305
904,4199,2628
905,4183,2182
906,5894,3947
907,5622,3989
908,4050,3951
909,2250,3626
910,3217,2247
911,2372,2838
912,8723,3892
913,2554,4414
914,6453,3308
915,3655,3237
916,6085,4287
917,4452,2745
918,9861,4110
919,2735,4242
920,8621,3804
921,7292,4615
922,2275,2209
923,1472,3656
924,3413,3407
925,1980,2346
926,8923,2361
927,5912,3881
928,9657,2989
929,6132,4899
930,4894,3061
931,8229,2435
932,6952,2686
933,1600,3098
934,8980,2844
935,4826,2667
936,5799,2661
937,8180,4005
938,6097,3154
939,3108,2190
940,5343,3483
941,2161,3652
942,7834,4245
943,9479,3967
944,1273,2376
945,5967,2304
946,1447,4166
947,5799,4916
948,9416,2870
949,4769,2708
950,2319,3360
951,2046,4984
952,6336,3842
953,4053,2022
954,9201,2864
955,6862,3517
956,4393,2555
957,4771,2001
958,1219,3050
959,5778,4589
960,1229,2589
961,6433,3356
962,9939,4481
963,9377,2007
964,1066,3479
965,5267,3713
966,4889,2136
967,4618,4498
968,8586,3997
969,7558,2911
970,3777,4655
971,1978,2158
972,7920,3533
973,1692,3163
974,9226,2562
975,8970,3493
976,9457,4494
977,7411,2725
978,6517,3543
979,8453,3824
980,5000,4800
981,5705,4710
982,2487,4657
983,8082,2019
984,5565,3649
985,7602,2310
986,8610,4664
987,2177,3517
988,4274,2164
989,5318,2390
990,2449,4850
991,7368,2402
992,5501,4194
993,5083,3270
994,7454,2617
995,8141,2112
996,3623,2136
997,3278,3296
998,8692,3895
999,8560,2569
1000,1626,4764
